

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sendAcknowledgment@currentStateBuffer	PTR unsigned char  size(2) Largest target is 46
		 -> STR_25(CODE[27]), STR_24(CODE[27]), STR_23(CODE[27]), STR_22(CODE[27]), 
		 -> STR_21(CODE[27]), STR_20(CODE[27]), STR_19(CODE[27]), STR_18(CODE[27]), 
		 -> STR_14(CODE[3]), STR_13(CODE[4]), sendFinalBufferToGAteway(BANK2[46]), STR_1(CODE[4]), 

    errorsMain@errNum	PTR unsigned char  size(2) Largest target is 5
		 -> STR_17(CODE[5]), STR_16(CODE[3]), 

    errorsISR@errNum	PTR unsigned char  size(2) Largest target is 5
		 -> STR_15(CODE[4]), ErrorNames(BANK1[5]), 

    FinalframebitString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ChildLockString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    BlueColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    GreenColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    RedColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    SwitchStatusString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    AcknowledgementString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    SwitchNumberString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ModuleNameString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@FinalframebitString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@ChildLockString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@BlueColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@GreenColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@RedColorIntensityString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@SwitchStatusString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    applicationControl@SwitchNumberString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 46
		 -> sendFinalBufferToGAteway(BANK2[46]), 

    applicationControl@ModuleNameString	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_errorsISR

Critical Paths under _main in BANK0

    _main->_applicationControl
    _applicationControl->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8306
                                             42 BANK0      8     8      0
                                              0 BANK1      4     4      0
                _GPIO_pin_Initialize
                  _allPeripheralInit
                 _applicationControl
                         _errorsMain
                 _sendAcknowledgment
 ---------------------------------------------------------------------------------
 (1) _errorsMain                                           4     2      2     225
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _applicationControl                                  28    20      8    6712
                                             14 BANK0     28    20      8
                               _atoi
                 _sendAcknowledgment
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     219
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               5     3      2    2123
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _sendAcknowledgment                                   4     2      2     995
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2    1017
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _allPeripheralInit                                    0     0      0       0
                  _EUSART_Initialize
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_pin_Initialize                                  0     0      0       0
                      _clearAllPorts
                      _pinINIT_extra
 ---------------------------------------------------------------------------------
 (2) _pinINIT_extra                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearAllPorts                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0     239
                                              4 COMMON     2     2      0
                          _errorsISR
 ---------------------------------------------------------------------------------
 (5) _errorsISR                                            4     2      2     239
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_pin_Initialize
     _clearAllPorts
     _pinINIT_extra
   _allPeripheralInit
     _EUSART_Initialize
   _applicationControl
     _atoi
       ___wmul
       _isdigit
     _sendAcknowledgment
     _strcat
     _strcpy
   _errorsMain
   _sendAcknowledgment

 _isr (ROOT)
   _errorsISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DF       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     32      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      45       8       86.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            20      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
DATA                 0      0      DF      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Dec 14 11:31:55 2018

                  __size_of_allPeripheralInit 0003                                   __CFG_CP$OFF 0000  
                                          _M1 005C                                            _M2 005A  
                                          _M3 0058                                            _M4 0056  
                                          _M5 0054                           ___wmul@multiplicand 0022  
             applicationControl@charchildLock 0042                                           l209 047D  
                                         l251 0675                                           l260 0692  
                                         l274 06B0                                           l187 03C0  
                                         _GIE 005F                              _ModuleNameBuffer 00DA  
                                         _isr 0004                                  __CFG_BORV$LO 0000  
                                         wreg 0009                                  __CFG_FOSC$HS 0000  
                            _ModuleNameString 0066                                  __CFG_LVP$OFF 0000  
                                        l2011 0121                                          l2003 0102  
                                        l2101 0276                                          l2021 0143  
